# gunzip -c exp_FG/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Fri Mar 30 11:01:27 CST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 15.0537634409% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.8279569892% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 84.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,17.7,67) frames.
Overall, ai1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.7,16) frames.
Overall, b_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.3,22) frames.
Overall, ch_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.6,31) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.0,23) frames.
Overall, en2_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (40,43.2,71) frames.
Overall, eng4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (55,54.2,93) frames.
Overall, f_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,22.7,45) frames.
Overall, i3_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,30.7,37) frames.
Overall, i4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.8,33) frames.
Overall, ian2_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (40,38.2,67) frames.
Overall, iao4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.5,30) frames.
Overall, k_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (59,46.2,78) frames.
Overall, k_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,18) frames.
Overall, l_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,18) frames.
Overall, m_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,26) frames.
Overall, uang1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.1,27) frames.
Overall, an1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,4) frames.
Overall, ei1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,22) frames.
Overall, er4_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,24.3,42) frames.
Overall, g_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,6) frames.
Overall, ong2_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,24) frames.
Overall, s_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.7,39) frames.
Overall, sh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,19) frames.
Overall, si4_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,24) frames.
Overall, u3_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.6,42) frames.
Overall, ua1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,28) frames.
Overall, wu3_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.0,42) frames.
Overall, yi1_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.1,45) frames.
Overall, z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.6,38) frames.
The optional-silence phone sil occupies 3.3% of frames overall 
Limiting the stats to the 80.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 2.3% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 3.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (7,9.4,24)
# Accounting: time=1 threads=1
# Ended (code 0) at Fri Mar 30 11:01:28 CST 2018, elapsed time 1 seconds
